name;bbnodes;lb;ub;timebest;time
d07;0;103.000;103.000;0.012;0.257
d08;0;1072.000;1072.000;0.844;1.138
d09;0;1448.000;1448.000;0.589;0.597
d10;0;2110.000;2110.000;0.569;0.577
d11;0;29.000;29.000;0.922;1.014
d12;0;42.000;42.000;0.023;0.382
d1291fst;0;481421.000;481421.000;0.400;0.403
d13;0;500.000;500.000;1.968;1.979
d14;0;667.000;667.000;3.581;3.596
d15;0;1116.000;1116.000;2.958;3.198
d16;0;13.000;13.000;0.430;1.181
d1655fst;0;584948.000;584948.000;1.702;1.709
d17;0;23.000;23.000;0.610;2.009
d18;0;223.000;223.000;2.795;3.052
d19;0;310.000;310.000;3.699;3.719
d198fst;0;129175.000;129175.000;0.110;0.111
d20;0;537.000;537.000;2.827;3.089
d2103fst;0;769797.000;769797.000;0.771;0.777
d493fst;0;320137.000;320137.000;3.702;4.948
d657fst;3;471589.000;471589.000;7.367;9.327
diw0234;0;1996.000;1996.000;122.722;195.822
diw0250;0;350.000;350.000;0.027;0.118
diw0260;0;468.000;468.000;0.039;0.419
diw0313;0;397.000;397.000;0.029;0.151
diw0393;0;302.000;302.000;0.019;0.075
diw0445;0;1363.000;1363.000;0.168;20.185
diw0459;0;1362.000;1362.000;0.356;30.212
diw0460;0;345.000;345.000;0.028;0.114
diw0473;0;1098.000;1098.000;11.447;11.456
diw0487;0;1424.000;1424.000;3.338;4.095
diw0495;0;616.000;616.000;0.071;0.307
diw0513;0;604.000;604.000;0.616;3.897
diw0523;0;561.000;561.000;0.043;2.007
diw0540;0;374.000;374.000;0.036;0.168
diw0559;0;1570.000;1570.000;108.078;375.578
diw0778;0;2173.000;2173.000;399.458;2070.656
diw0779;0;4322.000;4499.000;1604.011;3601.973
diw0795;0;1550.000;1550.000;252.437;374.107
diw0801;0;1587.000;1587.000;74.911;551.051
diw0819;0;3363.000;3399.000;31.055;3601.402
diw0820;0;4064.000;4190.000;62.175;3601.768
dmxa0296;0;344.000;344.000;0.017;0.084
dmxa0368;0;1017.000;1017.000;29.174;29.186
dmxa0454;0;914.000;914.000;1.795;27.360
dmxa0628;0;275.000;275.000;0.072;0.386
dmxa0734;0;506.000;506.000;0.037;1.237
dmxa0848;0;594.000;594.000;1.728;1.730
dmxa0903;0;580.000;580.000;2.513;3.918
dmxa1010;0;1488.000;1488.000;14.223;306.756
dmxa1109;0;454.000;454.000;0.322;0.328
dmxa1200;0;750.000;750.000;1.661;3.039
dmxa1304;0;311.000;311.000;0.152;0.155
dmxa1516;0;508.000;508.000;0.054;0.987
dmxa1721;0;780.000;780.000;1.703;1.710
dmxa1801;0;1365.000;1365.000;134.013;139.927
dsj1000fst;0;17564659.000;17564659.000;5.153;5.162
e01;0;111.000;111.000;0.718;0.823
e02;0;214.000;214.000;0.552;0.559
e03;0;4013.000;4013.000;1.560;1.568
e04;0;5101.000;5101.000;0.580;0.590
e05;0;8128.000;8128.000;1.396;1.404
e06;0;73.000;73.000;0.354;0.863
e07;0;145.000;145.000;1.381;1.398
e08;0;2640.000;2640.000;1.116;1.128
e09;0;3604.000;3604.000;1.104;1.116
e10;0;5600.000;5600.000;1.095;1.112
e11;0;34.000;34.000;0.871;2.308
e12;0;67.000;67.000;3.143;3.442
e13;0;1280.000;1280.000;9.888;9.915
e14;0;1732.000;1732.000;23.536;24.596
e15;0;2784.000;2784.000;15.402;16.160
e16;0;15.000;15.000;7.974;8.045
e17;0;25.000;25.000;8.397;8.467
e18;79;564.000;564.000;109.972;110.066
e19;0;758.000;758.000;33.876;36.965
e20;0;1342.000;1342.000;35.884;36.602
eil101fst;0;605.000;605.000;1.392;1.440
eil51fst;0;409.000;409.000;0.477;0.478
eil76fst;2;513.000;513.000;1.201;1.204
es10000fst01;0;715189151.000;716899482.000;3479.463;3664.588
fl1400fst;179153;17964997.000;17980593.000;23.346;3601.228
fl3795fst;245844;25514335.000;25529891.000;3578.647;3603.397
fnl4461fst;0;181703.000;182566.000;113.677;3616.522
es1000fst01;17;230535806.000;230535806.000;105.650;109.795
es1000fst02;0;227886471.000;227886471.000;26.052;27.446
es1000fst03;0;227807756.000;227807756.000;18.848;21.424
es1000fst04;0;230200846.000;230200846.000;40.242;43.982
es1000fst05;0;228330602.000;228330602.000;31.233;31.243
es1000fst06;10;231028456.000;231028456.000;105.124;106.371
es1000fst07;0;230945623.000;230945623.000;26.985;26.996
es1000fst08;5;230639115.000;230639115.000;57.820;103.202
es1000fst09;3;227745838.000;227745838.000;50.367;51.664
es1000fst10;3;229267101.000;229267101.000;19.905;20.831
es1000fst11;5;231605619.000;231605619.000;33.747;34.757
es1000fst12;5;230904712.000;230904712.000;52.074;53.371
es1000fst13;0;228031092.000;228031092.000;21.794;22.277
es1000fst14;39;234318491.000;234318491.000;107.460;110.534
es1000fst15;0;229965775.000;229965775.000;32.737;36.864
fl1577fst;0;19825626.000;19825626.000;19.130;32.414
fl417fst;48;10883190.000;10883190.000;0.575;1.495
G101a;0;3443808.000;3494734.000;299.333;3601.778
G102a;0;15141304.000;15197079.000;65.072;3623.796
G103a;0;19830287.000;19951606.000;80.522;3660.049
G104a;0;26022885.000;26189177.000;87.841;3721.968
G105a;0;12480112.000;12514342.000;35.050;3606.193
G106a;0;44316434.000;44577036.000;132.543;3772.977
G107a;0;7316849.000;7331647.000;38.900;3608.818
G201a;0;3484028.000;3484028.000;780.459;812.541
G202a;0;6849423.000;6849423.000;1199.065;1199.127
G203a;0;13128133.000;13163336.000;67.540;3625.117
G204a;0;5313548.000;5313548.000;324.726;338.690
G205a;0;24688739.000;24830634.000;124.962;3674.284
G206a;0;9175622.000;9175622.000;1822.940;1823.003
G207a;0;2265834.000;2265834.000;769.849;789.242
G301a;0;4792547.000;4797441.000;3581.014;3602.061
G302a;0;13257553.000;13305488.000;40.525;3629.012
G303a;0;27833134.000;27964584.000;74.895;3644.302
G304a;0;6721180.000;6721180.000;3399.798;3399.870
G305a;0;40450817.000;40658126.000;81.846;3723.218
G306a;0;33732970.000;33980536.000;105.457;3773.405
G307a;0;50899349.000;51252624.000;169.291;3775.407
G308a;0;4628992.000;4702526.000;61.306;3603.288
G309a;0;11247935.000;11260639.000;42.166;3611.234
gap1307;0;549.000;549.000;0.121;0.123
gap1413;0;457.000;457.000;0.034;0.433
gap1500;0;254.000;254.000;0.024;0.086
gap1810;0;482.000;482.000;0.137;0.214
gap1904;0;763.000;763.000;0.067;0.676
gap2007;7;1104.000;1104.000;10.372;21.424
gap2119;0;1244.000;1244.000;7.641;8.408
gap2740;0;745.000;745.000;0.071;8.649
gap2800;0;386.000;386.000;0.043;0.235
gap2975;0;245.000;245.000;0.028;0.070
gap3036;0;457.000;457.000;0.217;0.969
gap3100;0;640.000;640.000;0.060;1.072
gap3128;0;4292.000;4292.000;230.819;1272.978
gil262fst;0;2306.000;2306.000;0.342;0.345
I001a;0;253921201.000;253921201.000;937.737;937.793
I002a;0;399808266.000;399809303.000;3451.350;3611.104
I003a;0;788774494.000;788774494.000;1037.018;1085.086
I004a;0;279512692.000;279512692.000;0.963;1.281
I005a;0;390876350.000;390876350.000;2.230;2.238
I006a;7;504526035.000;504526035.000;611.404;611.554
I007a;0;177909660.000;177909660.000;24.562;48.812
I008a;0;201788202.000;201788202.000;56.018;67.904
I009a;0;275558727.000;275558727.000;531.001;531.708
I010a;0;207889674.000;207889674.000;186.322;186.407
I011a;0;317589880.000;317589880.000;59.910;65.881
I012a;0;118893243.000;118893243.000;5.951;6.977
I013a;0;193190339.000;193190339.000;48.220;49.067
I014a;0;105173465.000;105173465.000;3.600;3.628
I015a;0;592240832.000;592240832.000;2059.638;2060.008
I016a;0;1110914623.000;1110914623.000;2199.014;2200.781
I017a;0;109739695.000;109739695.000;33.102;33.137
I018a;0;463887832.000;463887832.000;313.045;325.518
I019a;0;217647693.000;217647693.000;576.710;580.791
I020a;0;146515460.000;146515460.000;28.078;29.839
I021a;0;106470644.000;106470644.000;33.152;33.175
I022a;0;106799980.000;106799980.000;260.839;266.437
I023a;0;131044872.000;131044872.000;710.250;710.360
I024a;0;758452688.000;758490043.000;40.245;3665.617
I025a;0;232790758.000;232790758.000;584.380;735.458
I026a;3;928032223.000;928032223.000;1727.110;1727.338
I027a;0;976713069.000;976819149.000;52.671;3655.288
I028a;0;383990445.000;384054878.000;20.005;3631.553
I029a;0;492158487.000;492204224.000;25.428;3625.150
I030a;0;321646787.000;321646787.000;174.722;193.879
I031a;0;578284709.000;578284709.000;2113.403;2254.352
I032a;0;773096651.000;773096651.000;451.657;451.730
I033a;0;134461857.000;134461857.000;34.608;45.696
I034a;0;165115148.000;165115148.000;164.042;204.841
I035a;0;414440370.000;414440370.000;18.299;179.674
I036a;3;375260864.000;375260864.000;1327.002;1375.473
I037a;0;105720727.000;105720727.000;70.660;70.683
I038a;9;255767543.000;255767543.000;153.309;181.042
I039a;0;85566290.000;85566290.000;13.986;16.111
I040a;0;431498867.000;431498867.000;2289.669;2289.753
I041a;11;301914840.000;301914840.000;3153.181;3346.688
I042a;2;532131412.000;532131412.000;3008.691;3009.035
I043a;0;95722094.000;95722094.000;23.378;28.784
I044a;0;804504593.000;804536208.000;60.545;3650.558
I045a;0;105944062.000;105944062.000;27.167;34.702
I046a;0;925436862.000;925473248.000;54.988;3628.509
I047a;0;695163406.000;695163406.000;361.449;377.807
I048a;0;91509264.000;91509264.000;22.019;32.496
I049a;0;294811505.000;294811505.000;1044.474;1099.158
I050a;0;792594678.000;792601598.000;3392.432;3615.345
I051a;0;357230839.000;357230839.000;467.009;467.053
I052a;0;13309487.000;13309487.000;0.118;0.119
I053a;0;30854904.000;30854904.000;0.308;0.364
I054a;0;15841596.000;15841596.000;0.275;0.327
I055a;0;144164924.000;144164924.000;13.221;20.402
I056a;0;14171206.000;14171206.000;0.111;0.112
I057a;0;412746415.000;412746415.000;165.964;221.547
I058a;0;305024188.000;305024188.000;48.760;48.799
I059a;0;107617854.000;107617854.000;3.127;3.139
I060a;0;337290460.000;337290460.000;2193.602;2253.715
I061a;2;363042601.000;363042860.000;3443.849;3609.338
I062a;0;792941137.000;792941137.000;1058.364;1058.453
I063a;0;459801704.000;459801704.000;267.909;331.741
I064a;0;863053120.000;863117791.000;108.085;3631.607
I065a;0;32965718.000;32965718.000;3.197;3.204
I066a;0;174219813.000;174219813.000;13.184;18.980
I067a;0;175540750.000;175540750.000;11.920;317.606
I068a;0;420730046.000;420730046.000;134.738;149.136
I069a;0;135161583.000;135161583.000;15.940;15.956
I070a;0;136700139.000;136700139.000;42.073;51.709
I071a;0;382539099.000;382539099.000;220.267;220.420
I072a;0;289019226.000;289019226.000;286.461;320.923
I073a;0;663004987.000;663004987.000;98.233;98.269
I074a;0;165573383.000;165573383.000;9.560;11.863
I075a;0;815404026.000;815404026.000;1246.282;1246.384
I076a;0;166249692.000;166249692.000;24.371;25.015
I077a;0;472503150.000;472503150.000;118.481;125.868
I078a;0;185525490.000;185525490.000;45.018;51.489
I079a;0;150506933.000;150506933.000;589.161;690.646
I080a;0;164299652.000;164299652.000;139.611;143.908
I081a;0;247527679.000;247527679.000;721.578;721.625
I082a;0;147407632.000;147407632.000;25.353;33.339
I083a;0;1405593856.000;1405593856.000;3349.192;3351.136
I084a;0;627187559.000;627187559.000;892.105;892.285
I085a;0;80628079.000;80628079.000;6.815;7.235
i640-001;0;4033.000;4033.000;0.172;0.174
i640-002;0;3588.000;3588.000;0.026;0.187
i640-003;0;3438.000;3438.000;0.160;0.162
i640-004;0;4000.000;4000.000;0.209;0.211
i640-005;0;4006.000;4006.000;0.191;0.193
i640-011;0;2392.000;2392.000;0.634;0.643
i640-012;14;2465.000;2465.000;4.188;6.109
i640-013;0;2399.000;2399.000;2.890;3.978
i640-014;0;2171.000;2171.000;0.526;0.534
i640-015;14;2347.000;2347.000;1.211;2.643
i640-021;0;1749.000;1749.000;95.429;95.680
i640-022;0;1756.000;1756.000;92.544;92.815
i640-023;0;1754.000;1754.000;104.909;105.171
i640-024;0;1751.000;1751.000;97.398;97.679
i640-025;0;1745.000;1745.000;104.453;104.701
i640-031;0;3278.000;3278.000;0.182;0.184
i640-032;0;3187.000;3187.000;0.211;0.214
i640-033;0;3260.000;3260.000;0.561;0.564
i640-034;0;2953.000;2953.000;0.020;0.169
i640-035;0;3292.000;3292.000;0.256;0.259
i640-041;0;1897.000;1897.000;13.207;13.263
i640-042;283;1934.000;1934.000;130.568;132.001
i640-043;120;1931.000;1931.000;59.227;63.436
i640-044;101;1938.000;1938.000;63.457;71.972
i640-045;0;1866.000;1866.000;10.634;10.680
i640-101;0;8764.000;8764.000;0.642;0.645
i640-102;0;9109.000;9109.000;0.206;0.209
i640-103;0;8819.000;8819.000;0.177;0.179
i640-104;0;9040.000;9040.000;0.264;0.267
i640-105;0;9623.000;9623.000;1.644;1.648
i640-111;251;6167.000;6167.000;2.241;23.615
i640-112;169;6304.000;6304.000;28.646;35.317
i640-113;877;6249.000;6249.000;97.379;109.351
i640-114;267;6308.000;6308.000;44.719;52.905
i640-115;702;6217.000;6217.000;70.800;85.534
i640-121;0;4906.000;4906.000;207.505;207.758
i640-122;0;4911.000;4911.000;9.340;183.029
i640-123;0;4913.000;4913.000;199.735;200.030
i640-124;0;4906.000;4906.000;193.239;193.512
i640-125;0;4920.000;4920.000;258.741;259.010
i640-131;0;8097.000;8097.000;0.804;1.106
i640-132;0;8154.000;8154.000;0.919;3.117
i640-133;0;8021.000;8021.000;0.358;0.362
i640-134;0;7754.000;7754.000;0.524;0.528
i640-135;0;7696.000;7696.000;0.028;0.532
i640-141;816;5199.000;5199.000;357.897;791.552
i640-142;459;5193.000;5193.000;471.451;1177.146
i640-143;254;5194.000;5194.000;162.744;574.924
i640-144;441;5205.000;5205.000;145.843;540.482
i640-145;488;5218.000;5218.000;260.410;1205.795
i640-201;0;16079.000;16079.000;0.238;0.241
i640-202;0;16324.000;16324.000;0.232;0.234
i640-203;0;16124.000;16124.000;0.235;0.238
i640-204;0;16239.000;16239.000;0.226;0.229
i640-205;0;16616.000;16616.000;0.336;0.340
i640-211;33750;11984.000;11984.000;2619.017;2729.868
i640-212;2271;11795.000;11795.000;166.133;225.072
i640-213;6433;11879.000;11879.000;892.797;896.729
i640-214;15319;11898.000;11898.000;1776.209;1826.153
i640-215;7804;12081.000;12081.000;448.323;686.168
i640-221;11;9812.000;9832.000;1762.273;3623.281
i640-222;49;9798.000;9798.000;7.838;1464.550
i640-223;99;9811.000;9811.000;1951.003;2012.528
i640-224;166;9805.000;9805.000;1773.706;1905.501
i640-225;97;9807.000;9807.000;1530.965;1532.010
i640-231;19;15014.000;15014.000;1.794;8.063
i640-232;0;14630.000;14630.000;1.405;3.285
i640-233;0;14797.000;14797.000;0.602;5.593
i640-234;0;15203.000;15203.000;1.275;1.281
i640-235;76;14803.000;14803.000;63.766;66.207
i640-241;762;10162.000;10244.000;1180.301;3602.881
i640-242;54;10132.000;10195.000;899.741;3602.391
i640-243;87;10154.000;10243.000;627.446;3604.116
i640-244;54;10156.000;10301.000;1750.575;3603.850
i640-245;42;10154.000;10257.000;250.133;3603.267
i640-301;0;45005.000;45005.000;0.388;0.392
i640-302;0;45736.000;45736.000;0.889;0.893
i640-303;0;44922.000;44922.000;0.211;0.214
i640-304;249;46233.000;46233.000;4.513;4.608
i640-305;0;45902.000;45902.000;0.561;0.850
i640-311;45343;35404.000;36087.000;3092.707;3600.447
i640-312;43399;35411.000;36033.000;3471.475;3600.361
i640-313;38706;35394.000;35594.000;215.948;3600.364
i640-314;50388;35226.000;35620.000;3349.130;3600.419
i640-315;51786;35424.000;35944.000;3554.006;3600.405
i640-321;0;31009.000;31109.000;1654.581;3623.871
i640-322;6;31004.000;31077.000;1585.108;3620.701
i640-323;1;31017.000;31080.000;3039.771;3621.878
i640-324;0;31019.000;31104.000;1435.674;3622.439
i640-325;1;31006.000;31092.000;2892.041;3621.653
i640-331;69;42796.000;42796.000;17.363;17.541
i640-332;43;42548.000;42548.000;24.674;24.754
i640-333;48;42345.000;42345.000;44.812;50.315
i640-334;412;42768.000;42768.000;15.948;17.536
i640-335;170;43035.000;43035.000;30.598;30.807
i640-341;71;31871.000;32152.000;233.055;3603.325
i640-342;79;31824.000;32004.000;103.758;3602.744
i640-343;103;31832.000;32114.000;165.715;3604.292
i640-344;38;31834.000;32090.000;364.164;3602.941
i640-345;79;31825.000;32074.000;341.258;3604.042
ind1;0;604.000;604.000;0.032;0.033
ind2;0;9500.000;9500.000;0.069;0.070
ind3;0;600.000;600.000;0.024;0.049
ind4;0;1086.000;1086.000;0.053;0.054
ind5;0;1341.000;1341.000;0.096;0.098
kroA100fst;0;20401.000;20401.000;0.053;0.055
kroA150fst;0;25700.000;25700.000;0.299;0.538
kroA200fst;0;28652.000;28652.000;0.261;0.328
kroB100fst;0;21211.000;21211.000;0.068;0.093
kroB150fst;0;25217.000;25217.000;0.584;0.586
kroB200fst;0;28803.000;28803.000;0.638;0.641
kroC100fst;0;20492.000;20492.000;0.206;0.253
kroD100fst;0;20437.000;20437.000;0.119;0.121
kroE100fst;0;21245.000;21245.000;0.149;0.150
lin01;0;503.000;503.000;0.023;0.050
lin02;0;557.000;557.000;0.021;0.049
lin03;0;926.000;926.000;0.005;0.035
lin04;0;1239.000;1239.000;0.044;0.152
lin05;0;1703.000;1703.000;0.042;0.091
lin06;0;1348.000;1348.000;0.042;0.131
lin07;0;1885.000;1885.000;0.011;0.126
lin08;0;2248.000;2248.000;0.029;0.109
lin09;0;2752.000;2752.000;0.093;0.095
lin10;0;4132.000;4132.000;0.343;0.345
lin105fst;0;13429.000;13429.000;0.155;0.157
lin11;0;4280.000;4280.000;0.470;2.290
lin12;0;5250.000;5250.000;0.755;3.888
lin13;0;4609.000;4609.000;0.441;1.170
lin14;0;5824.000;5824.000;0.025;1.780
lin15;0;7145.000;7145.000;0.326;0.390
lin16;0;6618.000;6618.000;54.638;67.065
lin17;0;8405.000;8405.000;6.101;22.344
lin18;0;9714.000;9714.000;96.541;96.558
lin19;0;13268.000;13268.000;17.449;31.008
lin20;0;6673.000;6673.000;0.195;94.108
lin21;0;9143.000;9143.000;89.898;183.520
lin22;0;10519.000;10519.000;6.074;208.942
lin23;0;17560.000;17560.000;355.644;403.073
lin24;0;15020.000;15076.000;1480.476;3600.844
lin25;0;17803.000;17803.000;2390.379;2739.064
lin26;0;21566.000;21834.000;3547.075;3600.953
lin27;0;20350.000;20718.000;2552.830;3601.010
lin28;0;32279.000;32633.000;3232.284;3601.144
lin29;0;23042.000;23797.000;102.826;3602.414
lin30;0;26799.000;27810.000;403.511;3602.215
lin31;0;30342.000;31769.000;2450.486;3601.920
lin318fst;0;39335.000;39335.000;1.697;2.022
lin32;0;38076.000;40068.000;109.158;3602.442
lin33;0;54350.000;56265.000;3556.886;3602.212
lin34;0;42693.000;45239.000;134.982;3617.058
lin35;0;48135.000;50782.000;454.918;3608.342
lin36;0;52279.000;55999.000;3122.271;3607.322
lin37;0;95716.000;100203.000;502.752;3608.736
msm0580;0;467.000;467.000;0.453;0.456
msm0654;0;823.000;823.000;3.316;8.130
msm0709;0;884.000;884.000;1.463;2.752
msm0920;0;806.000;806.000;0.525;2.835
msm1008;0;494.000;494.000;0.031;1.089
msm1234;0;550.000;550.000;0.057;0.330
msm1477;0;1068.000;1068.000;1.144;2.283
msm1707;0;564.000;564.000;0.144;0.224
msm1844;0;188.000;188.000;0.072;0.073
msm1931;0;604.000;604.000;0.042;0.930
msm2000;0;594.000;594.000;0.248;0.252
msm2152;0;1590.000;1590.000;21.662;21.670
msm2326;0;399.000;399.000;0.161;0.163
msm2492;0;1459.000;1459.000;0.301;290.716
msm2525;0;1290.000;1290.000;0.270;61.482
msm2601;0;1440.000;1440.000;64.672;94.192
msm2705;0;714.000;714.000;0.765;10.536
msm2802;0;926.000;926.000;1.803;9.264
msm2846;0;3135.000;3135.000;180.777;194.608
msm3277;0;869.000;869.000;0.128;8.910
msm3676;0;607.000;607.000;0.067;0.408
msm3727;0;1376.000;1376.000;40.695;104.372
msm3829;0;1571.000;1571.000;119.278;177.421
msm4038;0;353.000;353.000;0.087;0.105
msm4114;0;393.000;393.000;0.062;0.143
msm4190;0;381.000;381.000;0.008;0.275
msm4224;0;311.000;311.000;0.097;0.098
msm4312;0;2016.000;2016.000;1070.140;1143.121
msm4414;0;408.000;408.000;0.008;0.145
msm4515;0;630.000;630.000;0.058;2.328
nrw1379fst;180;56207.000;56207.000;751.912;791.424
p654fst;0;314925.000;314925.000;0.188;0.191
pcb1173fst;0;53301.000;53301.000;1.237;1.244
pcb3038fst;0;131895.000;131895.000;39.519;45.108
pcb442fst;0;47675.000;47675.000;0.176;0.179
pla7397fst;0;22481625.000;22481625.000;29.575;48.790
pr1002fst;0;243176.000;243176.000;0.668;0.673
pr107fst;0;34850.000;34850.000;0.006;0.030
pr124fst;0;52759.000;52759.000;0.016;0.057
pr136fst;0;86811.000;86811.000;0.009;0.047
pr144fst;0;52925.000;52925.000;0.071;0.081
pr152fst;0;64323.000;64323.000;0.107;0.108
pr226fst;0;70700.000;70700.000;0.064;0.065
pr2392fst;0;358989.000;358989.000;3.601;3.762
pr264fst;0;41400.000;41400.000;0.024;0.058
pr299fst;0;44671.000;44671.000;0.128;0.145
pr439fst;0;97400.000;97400.000;0.163;0.165
pr76fst;0;95908.000;95908.000;0.109;0.110
rat195fst;0;2386.000;2386.000;1.139;1.312
rat575fst;0;6808.000;6808.000;44.213;47.408
rat783fst;0;8883.000;8883.000;52.746;52.764
rat99fst;0;1225.000;1225.000;0.363;0.543
rc01;0;25980.000;25980.000;0.055;0.056
rc02;0;41350.000;41350.000;0.043;0.044
rc03;0;54160.000;54160.000;0.049;0.050
rc04;0;59070.000;59070.000;0.061;0.071
rc05;0;74070.000;74070.000;0.130;0.132
rc06;0;79714.000;79714.000;28.732;31.706
rc07;32;108740.000;108740.000;32.880;36.733
rc08;3;112564.000;112564.000;2048.480;2068.017
rc09;0;111005.000;111005.000;805.629;805.762
rc10;0;164150.000;164150.000;2.772;2.785
rc11;11;230837.000;230837.000;82.947;83.285
rd100fst;0;764269099.000;764269099.000;0.115;0.116
rd400fst;0;1490972006.000;1490972006.000;2.389;2.549
rl11849fst;0;8779590.000;8779590.000;65.540;65.590
rl1304fst;0;236649.000;236649.000;0.554;0.559
rl1323fst;0;253620.000;253620.000;0.824;1.146
rl1889fst;0;295208.000;295208.000;4.439;4.546
rl5915fst;0;533226.000;533226.000;11.457;11.478
rl5934fst;0;529890.000;529890.000;12.207;13.596
rt01;0;2146.000;2146.000;0.321;0.323
rt02;0;45852.000;45852.000;0.948;0.955
rt03;3;7964.000;7964.000;9.622;14.632
rt04;0;9693.000;9693.000;2397.461;2680.753
rt05;0;50831.000;51607.000;72.270;3603.488
st70fst;0;626.000;626.000;0.059;0.091
taq0014;0;5326.000;5326.000;975.066;1199.313
taq0023;0;621.000;621.000;2.253;2.256
taq0365;0;1914.000;1914.000;39.786;259.503
taq0377;0;6393.000;6393.000;1191.694;1789.578
taq0431;0;897.000;897.000;0.074;8.514
taq0631;0;581.000;581.000;0.058;2.323
taq0739;0;848.000;848.000;5.708;7.888
taq0741;0;847.000;847.000;3.771;4.115
taq0751;0;939.000;939.000;4.536;8.702
taq0891;0;319.000;319.000;0.029;0.171
taq0903;0;5099.000;5099.000;1662.331;1662.352
taq0910;0;370.000;370.000;0.043;0.139
taq0920;0;210.000;210.000;0.033;0.080
taq0978;0;566.000;566.000;0.039;0.239
ts225fst;0;1120.000;1120.000;0.057;0.083
tsp225fst;0;356850.000;356850.000;0.124;0.125
u1060fst;905;21265372.000;21265372.000;6.567;7.179
u1432fst;0;1465.000;1465.000;0.197;0.260
u159fst;0;390.000;390.000;0.010;0.074
u1817fst;0;5513053.000;5513053.000;0.334;0.413
u2152fst;0;6253305.000;6253305.000;0.637;0.645
u2319fst;0;2322.000;2322.000;0.440;0.529
u574fst;0;3509275.000;3509275.000;0.908;1.035
u724fst;0;4069628.000;4069628.000;1.312;1.516
vm1084fst;0;2248390.000;2248390.000;2.218;3.022
vm1748fst;0;3194670.000;3194670.000;27.651;35.371
bip42p;130623;24617.000;24665.000;103.893;3601.223
bip42u;1603599;236.000;236.000;465.541;1038.015
bip52p;43906;24283.000;24826.000;771.379;3600.952
bip52u;3212907;231.000;234.000;5.651;3607.070
bip62p;21483;22547.000;23082.000;2349.905;3601.239
